<<<<<<< HEAD
name	code
½Å¼¼°è.°­³²Á¡	1122060020102 
½Å¼¼°è.¿µµîÆ÷Á¡	1119074050006 
Çö´ë.µğÅ¥ºê½ÃÆ¼Á¡	1117051030002 
Çö´ë.¹«¿ª¼¾ÅÍÁ¡	1123058040001 
Çö´ë.½ÅÃÌÁ¡	1113075030009 
Çö´ë.¸ñµ¿Á¡	1115051010002 
Çö´ë.¹Ì¾ÆÁ¡	1108068010002 
·Ôµ¥.Àá½ÇÁ¡	1124080020103 
·Ôµ¥.º»Á¡	1102052020001 
·Ôµ¥.³ë¿øÁ¡	1111066030001 
·Ôµ¥.½ºÅ¸½ÃÆ¼Á¡	1105066010003 
·Ôµ¥.°ü¾ÇÁ¡	1121052010001 
·Ôµ¥.¿¡ºñ´º¿¤.¿ùµåÅ¸¿öÁ¡	1124077030001 
·Ôµ¥.¿µÇÃ¶óÀÚ.¸íµ¿Á¡	1102052020001 
·Ôµ¥.¹Ì¾ÆÁ¡	1109071040006 
·Ôµ¥.¿¡ºñ´º¿¤	1124077030001 
=======
ï»¿name,code
í˜„ëŒ€.ë””íë¸Œì‹œí‹°ì ,1117051030002
í˜„ëŒ€.ì²œí˜¸ì ,1125073030007
í˜„ëŒ€.ë¬´ì—­ì„¼í„°ì ,1123058040001
í˜„ëŒ€.ì••êµ¬ì •ë³¸ì ,1123051010203
í˜„ëŒ€.ì‹ ì´Œì ,1113075030009
í˜„ëŒ€.ëª©ë™ì ,1115051010002
í˜„ëŒ€.ë¯¸ì•„ì ,1108068010002
ë¡¯ë°.ì ì‹¤ì ,1124080020103
ë¡¯ë°.ë³¸ì ,1102052020001
ë¡¯ë°.ë…¸ì›ì ,1111066030001
ë¡¯ë°.ê°•ë‚¨ì ,1123063020012
ë¡¯ë°.ê´€ì•…ì ,1121052010001
ë¡¯ë°.ì—ë¹„ë‰´ì—˜.ì›”ë“œíƒ€ì›Œì ,1124077030001
ë¡¯ë°.ë¯¸ì•„ì ,1109071040006
ë¡¯ë°.ì—ë¹„ë‰´ì—˜,1124077030001
ë¡¯ë°.ìŠ¤íƒ€ì‹œí‹°ì ,1105066010003
>>>>>>> 80f7be4e9a3879979a5021f203d15b550e7c6dad
